.
├── 404.html
├── 502.html
├── ads_report.php
├── ai_handler_2.php
├── ai_handler.php
├── ajax_broadcast_handler.php
├── ajax_price_handler.php
├── ajax_promosi_handler.php
├── ajax_qa_handler.php
├── assets
│   ├── broadcasjeh ts
│   │   ├── images
    │           │       │   │   ├── FeatureSupport.php
    │           │       │   │   ├── JSType.php
    │           │       │   │   ├── OptionRetention.php
    │           │       │   │   └── OptionTargetType.php
    │           │       │   ├── FieldOptions.php
    │           │       │   ├── FileDescriptor.php
    │           │       │   ├── FileDescriptorProto.php
    │           │       │   ├── FileDescriptorSet.php
    │           │       │   ├── FileOptions
    │           │       │   │   └── OptimizeMode.php
    │           │       │   ├── FileOptions.php
    │           │       │   ├── GeneratedCodeInfo
    │           │       │   │   ├── Annotation
    │           │       │   │   │   └── Semantic.php
    │           │       │   │   └── Annotation.php
    │           │       │   ├── GeneratedCodeInfo.php
    │           │       │   ├── GetPublicDescriptorTrait.php
    │           │       │   ├── GPBDecodeException.php
    │           │       │   ├── GPBJsonWire.php
    │           │       │   ├── GPBLabel.php
    │           │       │   ├── GPBType.php
    │           │       │   ├── GPBUtil.php
    │           │       │   ├── GPBWire.php
    │           │       │   ├── GPBWireType.php
    │           │       │   ├── HasPublicDescriptorTrait.php
    │           │       │   ├── MapEntry.php
    │           │       │   ├── MapFieldIter.php
    │           │       │   ├── MapField.php
    │           │       │   ├── MessageBuilderContext.php
    │           │       │   ├── MessageOptions.php
    │           │       │   ├── Message.php
    │           │       │   ├── MethodDescriptorProto.php
    │           │       │   ├── MethodOptions
    │           │       │   │   └── IdempotencyLevel.php
    │           │       │   ├── MethodOptions.php
    │           │       │   ├── OneofDescriptor.php
    │           │       │   ├── OneofDescriptorProto.php
    │           │       │   ├── OneofField.php
    │           │       │   ├── OneofOptions.php
    │           │       │   ├── RawInputStream.php
    │           │       │   ├── RepeatedFieldIter.php
    │           │       │   ├── RepeatedField.php
    │           │       │   ├── ServiceDescriptorProto.php
    │           │       │   ├── ServiceOptions.php
    │           │       │   ├── SourceCodeInfo
    │           │       │   │   └── Location.php
    │           │       │   ├── SourceCodeInfo.php
    │           │       │   ├── SymbolVisibility.php
    │           │       │   ├── TimestampBase.php
    │           │       │   ├── UninterpretedOption
    │           │       │   │   └── NamePart.php
    │           │       │   └── UninterpretedOption.php
    │           │       ├── ListValue.php
    │           │       ├── Method.php
    │           │       ├── Mixin.php
    │           │       ├── NullValue.php
    │           │       ├── OneofDescriptor.php
    │           │       ├── Option.php
    │           │       ├── PrintOptions.php
    │           │       ├── RepeatedField.php
    │           │       ├── SourceContext.php
    │           │       ├── StringValue.php
    │           │       ├── Struct.php
    │           │       ├── Syntax.php
    │           │       ├── Timestamp.php
    │           │       ├── Type.php
    │           │       ├── UInt32Value.php
    │           │       ├── UInt64Value.php
    │           │       └── Value.php
    │           ├── GPBMetadata
    │           │   └── Google
    │           │       └── Protobuf
    │           │           ├── Any.php
    │           │           ├── Api.php
    │           │           ├── Duration.php
    │           │           ├── FieldMask.php
    │           │           ├── GPBEmpty.php
    │           │           ├── Internal
    │           │           │   └── Descriptor.php
    │           │           ├── SourceContext.php
    │           │           ├── Struct.php
    │           │           ├── Timestamp.php
    │           │           ├── Type.php
    │           │           └── Wrappers.php
    │           └── phpdoc.dist.xml
    ├── grpc
    │   └── grpc
    │       ├── composer.json
    │       ├── etc
    │       │   └── roots.pem
    │       ├── LICENSE
    │       ├── MAINTAINERS.md
    │       ├── README.md
    │       └── src
    │           └── lib
    │               ├── AbstractCall.php
    │               ├── BaseStub.php
    │               ├── BidiStreamingCall.php
    │               ├── CallInvoker.php
    │               ├── ClientStreamingCall.php
    │               ├── DefaultCallInvoker.php
    │               ├── Interceptor.php
    │               ├── Internal
    │               │   └── InterceptorChannel.php
    │               ├── MethodDescriptor.php
    │               ├── RpcServer.php
    │               ├── ServerCallReader.php
    │               ├── ServerCallWriter.php
    │               ├── ServerContext.php
    │               ├── ServerStreamingCall.php
    │               ├── Status.php
    │               └── UnaryCall.php
    ├── guzzlehttp
    │   ├── guzzle
    │   │   ├── CHANGELOG.md
    │   │   ├── composer.json
    │   │   ├── LICENSE
    │   │   ├── package-lock.json
    │   │   ├── README.md
    │   │   ├── src
    │   │   │   ├── BodySummarizerInterface.php
    │   │   │   ├── BodySummarizer.php
    │   │   │   ├── ClientInterface.php
    │   │   │   ├── Client.php
    │   │   │   ├── ClientTrait.php
    │   │   │   ├── Cookie
    │   │   │   │   ├── CookieJarInterface.php
    │   │   │   │   ├── CookieJar.php
    │   │   │   │   ├── FileCookieJar.php
    │   │   │   │   ├── SessionCookieJar.php
    │   │   │   │   └── SetCookie.php
    │   │   │   ├── Exception
    │   │   │   │   ├── BadResponseException.php
    │   │   │   │   ├── ClientException.php
    │   │   │   │   ├── ConnectException.php
    │   │   │   │   ├── GuzzleException.php
    │   │   │   │   ├── InvalidArgumentException.php
    │   │   │   │   ├── RequestException.php
    │   │   │   │   ├── ServerException.php
    │   │   │   │   ├── TooManyRedirectsException.php
    │   │   │   │   └── TransferException.php
    │   │   │   ├── functions_include.php
    │   │   │   ├── functions.php
    │   │   │   ├── Handler
    │   │   │   │   ├── CurlFactoryInterface.php
    │   │   │   │   ├── CurlFactory.php
    │   │   │   │   ├── CurlHandler.php
    │   │   │   │   ├── CurlMultiHandler.php
    │   │   │   │   ├── EasyHandle.php
    │   │   │   │   ├── HeaderProcessor.php
    │   │   │   │   ├── MockHandler.php
    │   │   │   │   ├── Proxy.php
    │   │   │   │   └── StreamHandler.php
    │   │   │   ├── HandlerStack.php
    │   │   │   ├── MessageFormatterInterface.php
    │   │   │   ├── MessageFormatter.php
    │   │   │   ├── Middleware.php
    │   │   │   ├── Pool.php
    │   │   │   ├── PrepareBodyMiddleware.php
    │   │   │   ├── RedirectMiddleware.php
    │   │   │   ├── RequestOptions.php
    │   │   │   ├── RetryMiddleware.php
    │   │   │   ├── TransferStats.php
    │   │   │   └── Utils.php
    │   │   └── UPGRADING.md
    │   ├── promises
    │   │   ├── CHANGELOG.md
    │   │   ├── composer.json
    │   │   ├── LICENSE
    │   │   ├── README.md
    │   │   └── src
    │   │       ├── AggregateException.php
    │   │       ├── CancellationException.php
    │   │       ├── Coroutine.php
    │   │       ├── Create.php
    │   │       ├── Each.php
    │   │       ├── EachPromise.php
    │   │       ├── FulfilledPromise.php
    │   │       ├── Is.php
    │   │       ├── PromiseInterface.php
    │   │       ├── Promise.php
    │   │       ├── PromisorInterface.php
    │   │       ├── RejectedPromise.php
    │   │       ├── RejectionException.php
    │   │       ├── TaskQueueInterface.php
    │   │       ├── TaskQueue.php
    │   │       └── Utils.php
    │   └── psr7
    │       ├── CHANGELOG.md
    │       ├── composer.json
    │       ├── LICENSE
    │       ├── README.md
    │       └── src
    │           ├── AppendStream.php
    │           ├── BufferStream.php
    │           ├── CachingStream.php
    │           ├── DroppingStream.php
    │           ├── Exception
    │           │   └── MalformedUriException.php
    │           ├── FnStream.php
    │           ├── Header.php
    │           ├── HttpFactory.php
    │           ├── InflateStream.php
    │           ├── LazyOpenStream.php
    │           ├── LimitStream.php
    │           ├── Message.php
    │           ├── MessageTrait.php
    │           ├── MimeType.php
    │           ├── MultipartStream.php
    │           ├── NoSeekStream.php
    │           ├── PumpStream.php
    │           ├── Query.php
    │           ├── Request.php
    │           ├── Response.php
    │           ├── Rfc7230.php
    │           ├── ServerRequest.php
    │           ├── StreamDecoratorTrait.php
    │           ├── Stream.php
    │           ├── StreamWrapper.php
    │           ├── UploadedFile.php
    │           ├── UriComparator.php
    │           ├── UriNormalizer.php
    │           ├── Uri.php
    │           ├── UriResolver.php
    │           └── Utils.php
    ├── maennchen
    │   └── zipstream-php
    │       ├── composer.json
    │       ├── .editorconfig
    │       ├── .gitattributes
    │       ├── .github
    │       │   ├── CODE_OF_CONDUCT.md
    │       │   ├── CONTRIBUTING.md
    │       │   ├── dependabot.yml
    │       │   ├── FUNDING.yml
    │       │   ├── ISSUE_TEMPLATE
    │       │   │   ├── BUG.yml
    │       │   │   └── FEATURE.yml
    │       │   ├── PULL_REQUEST_TEMPLATE
    │       │   │   ├── FAILING_TEST.md
    │       │   │   ├── FIX.md
    │       │   │   ├── IMPROVEMENT.md
    │       │   │   └── NEW_FEATURE.md
    │       │   ├── PULL_REQUEST_TEMPLATE.md
    │       │   ├── scorecard.yml
    │       │   ├── SECURITY.md
    │       │   └── workflows
    │       │       ├── branch_main.yml
    │       │       ├── part_dependabot.yml
    │       │       ├── part_docs.yml
    │       │       ├── part_release.yml
    │       │       ├── part_test.yml
    │       │       ├── pr.yml
    │       │       ├── scorecard.yml
    │       │       ├── tag-beta.yml
    │       │       └── tag-stable.yml
    │       ├── .gitignore
    │       ├── guides
    │       │   ├── ContentLength.rst
    │       │   ├── FlySystem.rst
    │       │   ├── index.rst
    │       │   ├── Nginx.rst
    │       │   ├── Options.rst
    │       │   ├── PSR7Streams.rst
    │       │   ├── StreamOutput.rst
    │       │   ├── Symfony.rst
    │       │   └── Varnish.rst
    │       ├── LICENSE
    │       ├── .phive
    │       │   └── phars.xml
    │       ├── .php-cs-fixer.dist.php
    │       ├── .phpdoc
    │       │   └── template
    │       │       └── base.html.twig
    │       ├── phpdoc.dist.xml
    │       ├── phpunit.xml.dist
    │       ├── psalm.xml
    │       ├── README.md
    │       ├── src
    │       │   ├── CentralDirectoryFileHeader.php
    │       │   ├── CompressionMethod.php
    │       │   ├── DataDescriptor.php
    │       │   ├── EndOfCentralDirectory.php
    │       │   ├── Exception
    │       │   │   ├── DosTimeOverflowException.php
    │       │   │   ├── FileNotFoundException.php
    │       │   │   ├── FileNotReadableException.php
    │       │   │   ├── FileSizeIncorrectException.php
    │       │   │   ├── OverflowException.php
    │       │   │   ├── ResourceActionException.php
    │       │   │   ├── SimulationFileUnknownException.php
    │       │   │   ├── StreamNotReadableException.php
    │       │   │   └── StreamNotSeekableException.php
    │       │   ├── Exception.php
    │       │   ├── File.php
    │       │   ├── GeneralPurposeBitFlag.php
    │       │   ├── LocalFileHeader.php
    │       │   ├── OperationMode.php
    │       │   ├── PackField.php
    │       │   ├── Time.php
    │       │   ├── Version.php
    │       │   ├── Zip64
    │       │   │   ├── DataDescriptor.php
    │       │   │   ├── EndOfCentralDirectoryLocator.php
    │       │   │   ├── EndOfCentralDirectory.php
    │       │   │   └── ExtendedInformationExtraField.php
    │       │   ├── ZipStream.php
    │       │   └── Zs
    │       │       └── ExtendedInformationExtraField.php
    │       ├── test
    │       │   ├── Assertions.php
    │       │   ├── bootstrap.php
    │       │   ├── CentralDirectoryFileHeaderTest.php
    │       │   ├── DataDescriptorTest.php
    │       │   ├── EndlessCycleStream.php
    │       │   ├── EndOfCentralDirectoryTest.php
    │       │   ├── FaultInjectionResource.php
    │       │   ├── LocalFileHeaderTest.php
    │       │   ├── PackFieldTest.php
    │       │   ├── ResourceStream.php
    │       │   ├── Tempfile.php
    │       │   ├── TimeTest.php
    │       │   ├── Util.php
    │       │   ├── Zip64
    │       │   │   ├── DataDescriptorTest.php
    │       │   │   ├── EndOfCentralDirectoryLocatorTest.php
    │       │   │   ├── EndOfCentralDirectoryTest.php
    │       │   │   └── ExtendedInformationExtraFieldTest.php
    │       │   ├── ZipStreamTest.php
    │       │   └── Zs
    │       │       └── ExtendedInformationExtraFieldTest.php
    │       └── .tool-versions
    ├── markbaker
    │   ├── complex
    │   │   ├── classes
    │   │   │   └── src
    │   │   │       ├── Complex.php
    │   │   │       ├── Exception.php
    │   │   │       ├── Functions.php
    │   │   │       └── Operations.php
    │   │   ├── composer.json
    │   │   ├── examples
    │   │   │   ├── complexTest.php
    │   │   │   ├── testFunctions.php
    │   │   │   └── testOperations.php
    │   │   ├── .github
    │   │   │   └── workflows
    │   │   │       └── main.yml
    │   │   ├── license.md
    │   │   └── README.md
    │   └── matrix
    │       ├── buildPhar.php
    │       ├── classes
    │       │   └── src
    │       │       ├── Builder.php
    │       │       ├── Decomposition
    │       │       │   ├── Decomposition.php
    │       │       │   ├── LU.php
    │       │       │   └── QR.php
    │       │       ├── Div0Exception.php
    │       │       ├── Exception.php
    │       │       ├── Functions.php
    │       │       ├── Matrix.php
    │       │       ├── Operations.php
    │       │       └── Operators
    │       │           ├── Addition.php
    │       │           ├── DirectSum.php
    │       │           ├── Division.php
    │       │           ├── Multiplication.php
    │       │           ├── Operator.php
    │       │           └── Subtraction.php
    │       ├── composer.json
    │       ├── examples
    │       │   └── test.php
    │       ├── .github
    │       │   └── workflows
    │       │       └── main.yaml
    │       ├── infection.json.dist
    │       ├── license.md
    │       ├── phpstan.neon
    │       └── README.md
    ├── phpoffice
    │   └── phpspreadsheet
    │       ├── CHANGELOG.md
    │       ├── composer.json
    │       ├── CONTRIBUTING.md
    │       ├── LICENSE
    │       ├── README.md
    │       └── src
    │           └── PhpSpreadsheet
    │               ├── Calculation
    │               │   ├── ArrayEnabled.php
    │               │   ├── BinaryComparison.php
    │               │   ├── Calculation.php
    │               │   ├── Category.php
    │               │   ├── Database
    │               │   │   ├── DatabaseAbstract.php
    │               │   │   ├── DAverage.php
    │               │   │   ├── DCountA.php
    │               │   │   ├── DCount.php
    │               │   │   ├── DGet.php
    │               │   │   ├── DMax.php
    │               │   │   ├── DMin.php
    │               │   │   ├── DProduct.php
    │               │   │   ├── DStDev.php
    │               │   │   ├── DStDevP.php
    │               │   │   ├── DSum.php
    │               │   │   ├── DVar.php
    │               │   │   └── DVarP.php
    │               │   ├── DateTimeExcel
    │               │   │   ├── Constants.php
    │               │   │   ├── Current.php
    │               │   │   ├── DateParts.php
    │               │   │   ├── Date.php
    │               │   │   ├── DateValue.php
    │               │   │   ├── Days360.php
    │               │   │   ├── Days.php
    │               │   │   ├── Difference.php
    │               │   │   ├── Helpers.php
    │               │   │   ├── Month.php
    │               │   │   ├── NetworkDays.php
    │               │   │   ├── TimeParts.php
    │               │   │   ├── Time.php
    │               │   │   ├── TimeValue.php
    │               │   │   ├── Week.php
    │               │   │   ├── WorkDay.php
    │               │   │   └── YearFrac.php
    │               │   ├── Engine
    │               │   │   ├── ArrayArgumentHelper.php
    │               │   │   ├── ArrayArgumentProcessor.php
    │               │   │   ├── BranchPruner.php
    │               │   │   ├── CyclicReferenceStack.php
    │               │   │   ├── FormattedNumber.php
    │               │   │   ├── Logger.php
    │               │   │   └── Operands
    │               │   │       ├── Operand.php
    │               │   │       └── StructuredReference.php
    │               │   ├── Engineering
    │               │   │   ├── BesselI.php
    │               │   │   ├── BesselJ.php
    │               │   │   ├── BesselK.php
    │               │   │   ├── BesselY.php
    │               │   │   ├── BitWise.php
    │               │   │   ├── Compare.php
    │               │   │   ├── ComplexFunctions.php
    │               │   │   ├── ComplexOperations.php
    │               │   │   ├── Complex.php
    │               │   │   ├── Constants.php
    │               │   │   ├── ConvertBase.php
    │               │   │   ├── ConvertBinary.php
    │               │   │   ├── ConvertDecimal.php
    │               │   │   ├── ConvertHex.php
    │               │   │   ├── ConvertOctal.php
    │               │   │   ├── ConvertUOM.php
    │               │   │   ├── EngineeringValidations.php
    │               │   │   ├── ErfC.php
    │               │   │   └── Erf.php
    │               │   ├── ExceptionHandler.php
    │               │   ├── Exception.php
    │               │   ├── Financial
    │               │   │   ├── Amortization.php
    │               │   │   ├── CashFlow
    │               │   │   │   ├── CashFlowValidations.php
    │               │   │   │   ├── Constant
    │               │   │   │   │   ├── Periodic
    │               │   │   │   │   │   ├── Cumulative.php
    │               │   │   │   │   │   ├── InterestAndPrincipal.php
    │               │   │   │   │   │   ├── Interest.php
    │               │   │   │   │   │   └── Payments.php
    │               │   │   │   │   └── Periodic.php
    │               │   │   │   ├── Single.php
    │               │   │   │   └── Variable
    │               │   │   │       ├── NonPeriodic.php
    │               │   │   │       └── Periodic.php
    │               │   │   ├── Constants.php
    │               │   │   ├── Coupons.php
    │               │   │   ├── Depreciation.php
    │               │   │   ├── Dollar.php
    │               │   │   ├── FinancialValidations.php
    │               │   │   ├── Helpers.php
    │               │   │   ├── InterestRate.php
    │               │   │   ├── Securities
    │               │   │   │   ├── AccruedInterest.php
    │               │   │   │   ├── Price.php
    │               │   │   │   ├── Rates.php
    │               │   │   │   ├── SecurityValidations.php
    │               │   │   │   └── Yields.php
    │               │   │   └── TreasuryBill.php
    │               │   ├── FormulaParser.php
    │               │   ├── FormulaToken.php
    │               │   ├── Functions.php
    │               │   ├── Information
    │               │   │   ├── ErrorValue.php
    │               │   │   ├── ExcelError.php
    │               │   │   └── Value.php
    │               │   ├── Internal
    │               │   │   ├── ExcelArrayPseudoFunctions.php
    │               │   │   ├── MakeMatrix.php
    │               │   │   └── WildcardMatch.php
    │               │   ├── locale
    │               │   │   ├── bg
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── cs
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── da
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── de
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── en
    │               │   │   │   └── uk
    │               │   │   │       └── config
    │               │   │   ├── es
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── fi
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── fr
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── hu
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── it
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── nb
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── nl
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── pl
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── pt
    │               │   │   │   ├── br
    │               │   │   │   │   ├── config
    │               │   │   │   │   └── functions
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── ru
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── sv
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   ├── tr
    │               │   │   │   ├── config
    │               │   │   │   └── functions
    │               │   │   └── Translations.xlsx
    │               │   ├── Logical
    │               │   │   ├── Boolean.php
    │               │   │   ├── Conditional.php
    │               │   │   └── Operations.php
    │               │   ├── LookupRef
    │               │   │   ├── Address.php
    │               │   │   ├── ChooseRowsEtc.php
    │               │   │   ├── ExcelMatch.php
    │               │   │   ├── Filter.php
    │               │   │   ├── Formula.php
    │               │   │   ├── Helpers.php
    │               │   │   ├── HLookup.php
    │               │   │   ├── Hyperlink.php
    │               │   │   ├── Indirect.php
    │               │   │   ├── LookupBase.php
    │               │   │   ├── Lookup.php
    │               │   │   ├── LookupRefValidations.php
    │               │   │   ├── Matrix.php
    │               │   │   ├── Offset.php
    │               │   │   ├── RowColumnInformation.php
    │               │   │   ├── Selection.php
    │               │   │   ├── Sort.php
    │               │   │   ├── Unique.php
    │               │   │   └── VLookup.php
    │               │   ├── MathTrig
    │               │   │   ├── Absolute.php
    │               │   │   ├── Angle.php
    │               │   │   ├── Arabic.php
    │               │   │   ├── Base.php
    │               │   │   ├── Ceiling.php
    │               │   │   ├── Combinations.php
    │               │   │   ├── Exp.php
    │               │   │   ├── Factorial.php
    │               │   │   ├── Floor.php
    │               │   │   ├── Gcd.php
    │               │   │   ├── Helpers.php
    │               │   │   ├── IntClass.php
    │               │   │   ├── Lcm.php
    │               │   │   ├── Logarithms.php
    │               │   │   ├── MatrixFunctions.php
    │               │   │   ├── Operations.php
    │               │   │   ├── Random.php
    │               │   │   ├── Roman.php
    │               │   │   ├── Round.php
    │               │   │   ├── SeriesSum.php
    │               │   │   ├── Sign.php
    │               │   │   ├── Sqrt.php
    │               │   │   ├── Subtotal.php
    │               │   │   ├── Sum.php
    │               │   │   ├── SumSquares.php
    │               │   │   ├── Trig
    │               │   │   │   ├── Cosecant.php
    │               │   │   │   ├── Cosine.php
    │               │   │   │   ├── Cotangent.php
    │               │   │   │   ├── Secant.php
    │               │   │   │   ├── Sine.php
    │               │   │   │   └── Tangent.php
    │               │   │   └── Trunc.php
    │               │   ├── Statistical
    │               │   │   ├── AggregateBase.php
    │               │   │   ├── Averages
    │               │   │   │   └── Mean.php
    │               │   │   ├── Averages.php
    │               │   │   ├── Conditional.php
    │               │   │   ├── Confidence.php
    │               │   │   ├── Counts.php
    │               │   │   ├── Deviations.php
    │               │   │   ├── Distributions
    │               │   │   │   ├── Beta.php
    │               │   │   │   ├── Binomial.php
    │               │   │   │   ├── ChiSquared.php
    │               │   │   │   ├── DistributionValidations.php
    │               │   │   │   ├── Exponential.php
    │               │   │   │   ├── Fisher.php
    │               │   │   │   ├── F.php
    │               │   │   │   ├── GammaBase.php
    │               │   │   │   ├── Gamma.php
    │               │   │   │   ├── HyperGeometric.php
    │               │   │   │   ├── LogNormal.php
    │               │   │   │   ├── NewtonRaphson.php
    │               │   │   │   ├── Normal.php
    │               │   │   │   ├── Poisson.php
    │               │   │   │   ├── StandardNormal.php
    │               │   │   │   ├── StudentT.php
    │               │   │   │   └── Weibull.php
    │               │   │   ├── Maximum.php
    │               │   │   ├── MaxMinBase.php
    │               │   │   ├── Minimum.php
    │               │   │   ├── Percentiles.php
    │               │   │   ├── Permutations.php
    │               │   │   ├── Size.php
    │               │   │   ├── StandardDeviations.php
    │               │   │   ├── Standardize.php
    │               │   │   ├── StatisticalValidations.php
    │               │   │   ├── Trends.php
    │               │   │   ├── VarianceBase.php
    │               │   │   └── Variances.php
    │               │   ├── TextData
    │               │   │   ├── CaseConvert.php
    │               │   │   ├── CharacterConvert.php
    │               │   │   ├── Concatenate.php
    │               │   │   ├── Extract.php
    │               │   │   ├── Format.php
    │               │   │   ├── Helpers.php
    │               │   │   ├── Replace.php
    │               │   │   ├── Search.php
    │               │   │   ├── Text.php
    │               │   │   └── Trim.php
    │               │   ├── Token
    │               │   │   └── Stack.php
    │               │   └── Web
    │               │       └── Service.php
    │               ├── Cell
    │               │   ├── AddressHelper.php
    │               │   ├── AddressRange.php
    │               │   ├── AdvancedValueBinder.php
    │               │   ├── CellAddress.php
    │               │   ├── Cell.php
    │               │   ├── CellRange.php
    │               │   ├── ColumnRange.php
    │               │   ├── Coordinate.php
    │               │   ├── DataType.php
    │               │   ├── DataValidation.php
    │               │   ├── DataValidator.php
    │               │   ├── DefaultValueBinder.php
    │               │   ├── Hyperlink.php
    │               │   ├── IgnoredErrors.php
    │               │   ├── IValueBinder.php
    │               │   ├── RowRange.php
    │               │   └── StringValueBinder.php
    │               ├── CellReferenceHelper.php
    │               ├── Chart
    │               │   ├── Axis.php
    │               │   ├── AxisText.php
    │               │   ├── ChartColor.php
    │               │   ├── Chart.php
    │               │   ├── DataSeries.php
    │               │   ├── DataSeriesValues.php
    │               │   ├── Exception.php
    │               │   ├── GridLines.php
    │               │   ├── Layout.php
    │               │   ├── Legend.php
    │               │   ├── PlotArea.php
    │               │   ├── Properties.php
    │               │   ├── Renderer
    │               │   │   ├── IRenderer.php
    │               │   │   ├── JpGraph.php
    │               │   │   ├── JpGraphRendererBase.php
    │               │   │   ├── MtJpGraphRenderer.php
    │               │   │   └── PHP Charting Libraries.txt
    │               │   ├── Title.php
    │               │   └── TrendLine.php
    │               ├── Collection
    │               │   ├── CellsFactory.php
    │               │   ├── Cells.php
    │               │   └── Memory
    │               │       ├── SimpleCache1.php
    │               │       └── SimpleCache3.php
    │               ├── Comment.php
    │               ├── DefinedName.php
    │               ├── Document
    │               │   ├── Properties.php
    │               │   └── Security.php
    │               ├── Exception.php
    │               ├── HashTable.php
    │               ├── Helper
    │               │   ├── Dimension.php
    │               │   ├── Downloader.php
    │               │   ├── Handler.php
    │               │   ├── Html.php
    │               │   ├── Sample.php
    │               │   ├── Size.php
    │               │   └── TextGrid.php
    │               ├── IComparable.php
    │               ├── IOFactory.php
    │               ├── NamedFormula.php
    │               ├── NamedRange.php
    │               ├── Reader
    │               │   ├── BaseReader.php
    │               │   ├── Csv
    │               │   │   └── Delimiter.php
    │               │   ├── Csv.php
    │               │   ├── DefaultReadFilter.php
    │               │   ├── Exception.php
    │               │   ├── Gnumeric
    │               │   │   ├── PageSetup.php
    │               │   │   ├── Properties.php
    │               │   │   └── Styles.php
    │               │   ├── Gnumeric.php
    │               │   ├── Html.php
    │               │   ├── IReader.php
    │               │   ├── IReadFilter.php
    │               │   ├── Ods
    │               │   │   ├── AutoFilter.php
    │               │   │   ├── BaseLoader.php
    │               │   │   ├── DefinedNames.php
    │               │   │   ├── FormulaTranslator.php
    │               │   │   ├── PageSettings.php
    │               │   │   └── Properties.php
    │               │   ├── Ods.php
    │               │   ├── Security
    │               │   │   └── XmlScanner.php
    │               │   ├── Slk.php
    │               │   ├── Xls
    │               │   │   ├── Biff5.php
    │               │   │   ├── Biff8.php
    │               │   │   ├── Color
    │               │   │   │   ├── BIFF5.php
    │               │   │   │   ├── BIFF8.php
    │               │   │   │   └── BuiltIn.php
    │               │   │   ├── Color.php
    │               │   │   ├── ConditionalFormatting.php
    │               │   │   ├── DataValidationHelper.php
    │               │   │   ├── ErrorCode.php
    │               │   │   ├── Escher.php
    │               │   │   ├── ListFunctions.php
    │               │   │   ├── LoadSpreadsheet.php
    │               │   │   ├── Mappings.php
    │               │   │   ├── MD5.php
    │               │   │   ├── RC4.php
    │               │   │   └── Style
    │               │   │       ├── Border.php
    │               │   │       ├── CellAlignment.php
    │               │   │       ├── CellFont.php
    │               │   │       └── FillPattern.php
    │               │   ├── XlsBase.php
    │               │   ├── Xls.php
    │               │   ├── Xlsx
